ull t_table[200][20]={
{1,3LLU,11LLU,43LLU,171LLU,683LLU,2731LLU,10923LLU,43691LLU,174763LLU,699051LLU,2796203LLU,11184811LLU,44739243LLU,178956971LLU,715827883LLU,2863311531LLU,11453246123LLU,45812984491LLU,183251937963LLU},
{1,4423LLU,19854781LLU,89128111843LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,4971LLU,25058741LLU,126321113311LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,5257LLU,28014481LLU,149289169177LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,6163LLU,38463205LLU,240048862327LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,6807LLU,46893341LLU,323048226067LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,7833LLU,62045105LLU,491459276617LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,9313LLU,87625921LLU,824472290593LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,10101LLU,103040201LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,10507LLU,111468661LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,11343LLU,129865901LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,11773LLU,139874905LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,12657LLU,161617121LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,16003LLU,258112261LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,17031LLU,292268861LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,18633LLU,349722641LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,19183LLU,370634605LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,22053LLU,489598505LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,22651LLU,516465301LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,24493LLU,603727801LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,26407LLU,701607421LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,27723LLU,773166581LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,29757LLU,890597081LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,31863LLU,1020922205LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,32581LLU,1067385961LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,36291LLU,1323931781LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,37057LLU,1380336001LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,38613LLU,1498531721LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,39403LLU,1560398005LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,44311LLU,1972769821LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,49507LLU,2461933381LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,51303LLU,2643592061LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,52213LLU,2738101705LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,54057LLU,2934700241LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,56883LLU,3249213605LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,57841LLU,3359462881LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,62751LLU,3953375501LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,65793LLU,4345561601LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,68907LLU,4766228021LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,72093LLU,5216721305LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,73171LLU,5373751141LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,76453LLU,5866161961LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,78681LLU,6212730161LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,79807LLU,6391662541LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,85557LLU,7344982601LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,93943LLU,8854033501LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,96411LLU,9324968021LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,97657LLU,9567358321LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,100173LLU,10066284281LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,109231LLU,11967457261LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,113233LLU,12859758241LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,120063LLU,14456665421LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,121453LLU,14793096505LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,124257LLU,15483540161LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,128523LLU,16564172405LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,134323LLU,18091830181LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,138757LLU,19305122281LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,143263LLU,20578440205LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,146307LLU,21461627141LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,150933LLU,22839332105LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,157213LLU,24778183321LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,160401LLU,25792640801LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,166873LLU,27914681905LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,175143LLU,30748279805LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,176821LLU,31339930441LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,185331LLU,34427271461LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,187057LLU,35071129441LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,192283LLU,37056971605LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,195807LLU,38426927501LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,201153LLU,40552645505LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,208393LLU,43522669201LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,212061LLU,45067415321LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,213907LLU,45855029221LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,217623LLU,47461181981LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,228963LLU,52533499205LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,236683LLU,56133869941LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,240591LLU,58001918381LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,248503LLU,61877495005LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,252507LLU,63886543061LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,258573LLU,66991350905LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,270921LLU,73539066641LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,273007LLU,74675331181LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,292141LLU,85504119481LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,298663LLU,89362657021LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,309693LLU,96081943001LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,316407LLU,100291209821LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,323193LLU,104637288305LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,325471LLU,106116889741LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,332353LLU,110649951361LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,343983LLU,118525877741LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,351057LLU,123448842401LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,358203LLU,128523594005LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,360601LLU,130249441201LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,367843LLU,135531384901LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,375157LLU,140972370121LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,380073LLU,144689609681LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,382543LLU,146575557805LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,397531LLU,158281339861LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,410241LLU,168560231681LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,412807LLU,170674640701LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,417963LLU,174963072821LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,425757LLU,181546615961LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,433623LLU,188314229405LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,436261LLU,190611591721LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,452257LLU,204840310081LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,457653LLU,209755641161LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,465807LLU,217293840941LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,476791LLU,227658642781LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,490701LLU,241130961401LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,501973LLU,252332288905LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,516243LLU,266877496805LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,527803LLU,278959191061LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,536557LLU,288286173241LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,545383LLU,297845108605LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,551307LLU,304348477301LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,563251LLU,317674126501LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,572293LLU,327951930601LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,578361LLU,334940999921LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,590593LLU,349253666305LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,596757LLU,356579612681LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,618583LLU,383131133341LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,634413LLU,402984846521LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,653673LLU,427816557905LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,656911LLU,432064159021LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,673221LLU,453778555241LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,676507LLU,458217808981LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,683103LLU,467193950861LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,686413LLU,471731155705LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,703083LLU,494914887605LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,726757LLU,528794933161LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,733593LLU,538786644401LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,737023LLU,543835267405LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,743907LLU,554038871621LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,768253LLU,590885660761LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,775281LLU,601742875361LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,778807LLU,607227250141LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,785883LLU,618308381141LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,821743LLU,676006056301LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,829011LLU,688013637221LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,843643LLU,712507974805LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,862113LLU,744038864705LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,877033LLU,770007785041LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,884541LLU,783244248281LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,895863LLU,803418000221LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,907257LLU,823978971761LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,934123LLU,873488140981LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,941871LLU,888034594541LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,953553LLU,910193990561LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,965307LLU,932765534741LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,981091LLU,963510829381LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,993013LLU,987063858121LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1017073LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1025157LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1037343LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1041421LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1061931LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1066057LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1078483LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1099353LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1103551LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1124661LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1128907LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1141693LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1180483LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1189191LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1193557LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1202313LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1215507LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1228773LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1246573LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1260007LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1273513LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1323651LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1328257LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1351407LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1370071LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1393581LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1407783LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1422057LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1441201LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1470157LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1479873LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1494507LLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
};
4
